{'ip': '27.200.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.198.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.225.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.88.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.239.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.65.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.175.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.94.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.185.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.43.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.241.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.212.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.206.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.241.25', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.205.55.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.89.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.190.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.79.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.34.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.210.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.5.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.179.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.95.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.15.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.212.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.6.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.119.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.68.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.147.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.79.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.150.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.88.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.75.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.57.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.17.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.238.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.134.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.221.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.247.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.208.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.100.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.186.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.119.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.104.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.185.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.232.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.49.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.155.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.222.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.79.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.195.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.162.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.50.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.4.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.240.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.190.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.92.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.18.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.171.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.150.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.205.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.237.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.112.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.200.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.10.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.130.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.99.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.33.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.177.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.221.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.188.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.191.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.120.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.80.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.115.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.231.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.210.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.74.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.144.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.39.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.106.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.33.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.228.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.193.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.141.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.246.223', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.220.140.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.154.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.26.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.176.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.155.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.251.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.182.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '27.206.70.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.35.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.109.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.117.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.68.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.40.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.118.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.176.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.177.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.208.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.66.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.21.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.188.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.116.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.125.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.225.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.39.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.27.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.83.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.219.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.47.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.206.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.227.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.196.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.109.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.26.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.198.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.58.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.145.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.66.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.133.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.149.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.114.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.215.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.222.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.48.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.130.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.163.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.110.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.165.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.73.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.53.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.226.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.172.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.22.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.159.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.169.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.13.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.28.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.12.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.4.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.16.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.42.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.169.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.241.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.151.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.127.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.180.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.39.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.217.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.162.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.141.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.238.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.93.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.143.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.49.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.237.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.202.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.0.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.45.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.220.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.186.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.86.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.188.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.158.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.128.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.37.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.131.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.101.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.38.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.91.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.46.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.107.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.138.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.6.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.244.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.44.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.23.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.150.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.218.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.61.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.7.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.177.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.14.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.121.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.250.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.208.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.5.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.81.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.93.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.196.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.106.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.159.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.231.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.116.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.203.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.74.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.93.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.252.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.223.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.222.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.205.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.200.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.142.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.25.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.44.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.155.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.170.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.43.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.43.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.143.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.114.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.182.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.87.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.22.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.160.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.70.232', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.197.175.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.102.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.119.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.103.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.133.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.1.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.2.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.248.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.214.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.86.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.90.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.5.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.205.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.178.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.155.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.5.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.111.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.145.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.119.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.81.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.52.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.203.168.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.106.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.76.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.130.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.0.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.187.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.50.142', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.196.93.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.49.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.85.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.137.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.172.241', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.222.38.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.247.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.77.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.151.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.24.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.170.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.56.218', 'other': 'NOERROR', 'type': '4'}
{'ip': '27.202.138.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.34.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.108.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.190.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.108.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.213.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.205.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.140.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.231.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.83.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.20.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.87.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.152.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.12.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.189.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.12.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.150.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.184.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.32.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.229.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.8.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.183.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.15.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.14.50', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.201.115.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.174.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.29.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.75.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.64.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.24.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.39.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.164.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.239.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.192.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.153.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.200.188', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.214.36.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.50.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.108.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.203.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.96.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.182.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.25.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.219.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.180.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.160.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.201.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.109.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.88.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.243.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.145.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.45.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.62.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.215.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.37.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.153.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.65.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.197.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.246.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.161.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.100.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.244.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.224.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.99.47', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.114.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.57.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.110.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.1.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.150.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.50.50', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.205.221.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.108.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.57.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.209.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.181.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.56.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.44.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.156.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.42.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.182.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.108.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.28.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.80.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.116.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.14.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.1.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.20.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.109.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.13.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.197.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.116.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.62.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.111.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.16.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.43.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.5.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.241.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.72.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.214.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.222.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.30.116', 'other': 'REFUSED', 'type': '4'}
{'ip': '27.213.62.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.120.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.75.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.200.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.177.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.67.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.67.98', 'other': 'NOERROR', 'type': '4'}
{'ip': '27.216.225.151', 'other': 'NXDOMAIN', 'type': '3'}
